what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.mylyn.ide.ant,3.0.3.v20081015-1500-e3x,org.eclipse.mylyn.ide.ant,1224580581156
stopped,bundle,org.eclipse.ant.ui,3.3.0.v20080529,org.eclipse.ant.ui,1224580581156
stopped,bundle,org.eclipse.mylyn.java.tasks,3.0.3.v20081015-1500-e3x,org.eclipse.mylyn.java.tasks,1224580581156
stopped,bundle,org.eclipse.mylyn.java.ui,3.0.3.v20081015-1500-e3x,org.eclipse.mylyn.java.ui,1224580581156
stopped,bundle,org.eclipse.jdt.junit,3.4.0.v20080603-2000,org.eclipse.jdt.junit,1224580581156
stopped,bundle,org.eclipse.jdt.debug.ui,3.3.1.v20080730_r341,org.eclipse.jdt.debug.ui,1224580581156
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.100.v20080407-1345,org.eclipse.jdt.apt.ui,1224580581156
stopped,bundle,org.eclipse.jdt.ui,3.4.1.r341_v20080827-1100,org.eclipse.jdt.ui,1224580581187
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.301.v200808072012,org.eclipse.wst.dtd.ui,1224580581187
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.103.v200809101755,org.eclipse.wst.xsd.ui,1224580581187
stopped,bundle,org.eclipse.wst.xml.ui,1.0.410.v200809120143,org.eclipse.wst.xml.ui,1224580581187
stopped,bundle,org.eclipse.wst.common.ui,1.1.301.v200805140415,org.eclipse.wst.common.ui,1224580581187
stopped,bundle,org.eclipse.wst.sse.ui,1.1.2.v200809120159,org.eclipse.wst.sse.ui,1224580581187
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.0.3.v20081015-1500-e3x,org.eclipse.mylyn.bugzilla.ui,1224580581187
stopped,bundle,org.eclipse.mylyn.ide.ui,3.0.3.v20081015-1500-e3x,org.eclipse.mylyn.ide.ui,1224580581187
stopped,bundle,org.eclipse.mylyn.team.ui,3.0.3.v20081015-1500-e3x,org.eclipse.mylyn.team.ui,1224580581187
stopped,bundle,org.eclipse.mylyn.resources.ui,3.0.3.v20081015-1500-e3x,org.eclipse.mylyn.resources.ui,1224580581187
stopped,bundle,org.eclipse.mylyn.context.ui,3.0.3.v20081015-1500-e3x,org.eclipse.mylyn.context.ui,1224580581187
stopped,bundle,org.eclipse.mylyn.help.ui,3.0.3.v20081015-1500-e3x,org.eclipse.mylyn.help.ui,1224580581187
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.0.3.v20081015-1500-e3x,org.eclipse.mylyn.tasks.bugs,1224580581187
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.0.3.v20081015-1500-e3x,org.eclipse.mylyn.tasks.ui,1224580581187
stopped,bundle,org.eclipse.search,3.4.1.r341_v20080813-0800,org.eclipse.search,1224580581187
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.4.1.r341_v20080716-0800,org.eclipse.ltk.ui.refactoring,1224580581187
stopped,bundle,org.eclipse.team.cvs.ui,3.3.100.I20080604,org.eclipse.team.cvs.ui,1224580581187
stopped,bundle,org.eclipse.team.ui,3.4.1.r34x_20080827,org.eclipse.team.ui,1224580581203
